id,Edificio,P1a,P1b,P2,P3,P4,P5a,P5b,P5c,P5d,P6,P7,P8,P9,P10a,P10b,P10c,P10d,P11,P12,P13,P14,P15,P16
1,13,1,3,1,2,3,1,3,3,2,3,3,3,1,1,1,3,2,3,4,3,3,2,2
2,13,2,3,1,3,1,3,3,2,3,3,3,2,2,2,3,2,1,3,3,3,3,2,2
3,6,2,3,4,2,1,2,3,0,2,3,3,3,2,2,2,2,2,3,3,3,1,2,2
4,6,1,0,2,3,1,3,2,3,1,2,2,2,1,1,2,2,3,3,4,3,3,2,2
5,6,1,3,3,3,3,3,0,0,1,3,3,3,3,3,0,0,0,3,4,3,2,2,2
6,6,2,3,1,3,3,3,3,1,1,3,3,3,3,2,3,2,2,3,4,3,1,2,2
7,6,1,1,2,2,0,2,2,3,3,1,2,2,1,1,2,2,2,2,3,2,1,2,2
8,6,3,3,3,3,3,3,2,1,1,3,2,3,3,3,3,3,3,3,4,3,3,2,2
9,6,3,3,4,2,1,2,1,2,2,1,1,2,1,1,1,2,2,2,3,2,1,2,2
10,6,3,3,1,3,3,3,3,3,1,3,3,3,1,1,2,1,1,3,4,3,1,2,2
11,6,3,3,2,2,3,3,3,1,2,3,3,3,1,1,2,3,3,3,4,3,3,2,2
12,6,3,3,1,3,3,3,3,3,1,3,3,3,2,2,2,3,3,3,3,3,2,2,2
13,6,3,3,3,3,3,2,3,0,1,3,3,3,1,1,1,1,1,3,3,3,1,2,2
14,6,3,0,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,4,3,3,2,2
15,6,3,3,3,3,3,3,3,1,1,3,3,3,2,3,2,2,2,2,4,3,2,2,1
16,6,3,3,2,3,3,2,2,2,1,3,3,3,2,2,2,2,2,3,3,3,1,2,2
17,6,3,0,1,2,1,3,0,0,1,2,1,1,3,2,2,2,2,3,3,2,1,2,1
18,6,2,3,1,1,1,1,1,2,2,2,3,1,3,2,2,2,2,3,3,2,3,1,1
19,6,3,0,3,3,3,0,0,0,1,3,3,0,3,3,3,3,3,3,3,3,1,2,2
20,6,1,1,1,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,4,3,1,2,2
21,6,3,1,2,2,3,2,2,0,1,1,3,2,1,1,2,2,1,3,3,2,3,2,1
22,6,3,3,2,2,1,2,2,1,1,1,1,3,2,1,2,2,2,3,3,2,1,2,2
23,6,3,3,3,3,3,2,2,2,3,3,3,3,1,1,1,1,1,3,3,3,1,2,2
24,6,3,3,2,2,1,2,3,1,2,3,2,3,3,3,3,3,3,3,3,3,1,2,2
25,6,3,3,2,3,3,3,3,3,1,2,3,3,1,1,1,2,3,3,4,3,1,2,2
26,6,2,1,1,0,3,3,3,0,1,3,3,3,2,1,2,2,2,3,4,3,3,2,2
27,6,3,0,2,2,1,2,3,2,2,2,3,2,3,3,3,2,3,3,3,2,1,2,2
28,6,3,3,2,3,3,2,2,1,1,3,3,2,1,1,1,2,1,3,3,3,1,2,2
29,6,1,1,1,3,3,2,2,1,1,3,3,2,1,1,1,1,1,3,3,3,1,2,2
30,6,2,0,1,2,1,2,2,3,3,1,3,2,2,2,2,2,2,3,3,2,1,2,2
31,6,2,3,3,3,3,0,0,0,1,3,3,3,1,1,1,1,1,3,4,3,3,2,2
32,6,2,3,2,3,3,3,3,1,2,3,3,3,2,2,2,3,3,3,3,3,1,2,2
33,6,3,3,1,3,3,3,3,3,3,3,3,3,1,2,2,2,2,3,3,3,2,2,2
34,6,1,3,2,3,3,3,0,0,0,3,2,0,1,2,0,0,0,3,3,2,1,2,2
35,6,3,3,3,3,3,3,3,0,1,3,3,3,2,2,3,3,3,3,4,3,3,2,2
36,12,3,3,1,1,1,2,2,1,1,3,3,1,1,2,1,1,1,3,3,1,3,2,2
37,12,2,3,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,1,2,2
38,6,1,1,2,2,1,2,3,2,3,2,2,2,1,1,2,2,2,3,3,3,1,2,2
39,6,2,3,3,3,3,2,3,2,2,2,2,2,1,2,1,2,3,3,4,3,1,2,2
40,6,1,3,3,3,3,3,3,1,1,3,3,3,2,2,2,3,3,3,4,3,2,2,2
41,6,3,3,3,3,3,3,3,1,1,3,3,3,1,1,2,2,2,3,3,3,2,2,2
42,6,1,0,3,3,3,3,3,1,2,3,3,3,1,1,1,2,3,3,3,3,3,2,2
43,6,3,3,3,3,3,2,3,2,0,3,3,3,3,3,3,2,3,3,3,3,3,2,2
44,6,1,1,3,1,1,2,2,3,3,3,3,2,1,1,1,1,2,3,4,2,1,2,2
45,6,3,3,2,3,3,3,3,2,1,3,1,3,3,2,2,3,3,3,3,3,1,2,2
46,6,2,1,1,1,1,0,0,0,0,3,3,2,2,1,0,0,0,1,3,1,1,2,2
47,6,1,1,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2
48,6,2,3,2,3,3,3,2,1,1,2,3,3,2,2,2,2,2,3,3,3,2,2,2
49,6,2,3,3,1,1,1,2,3,3,3,3,3,2,2,2,2,3,3,3,1,1,2,2
50,6,2,3,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,3,3,2,1,2,2
51,6,1,1,1,1,1,3,3,1,1,3,3,2,2,2,2,0,2,3,3,2,1,2,2
52,6,3,3,2,3,3,3,3,3,1,3,2,2,2,0,0,0,0,3,3,3,2,2,2
53,6,3,3,1,3,3,3,3,1,1,3,3,3,2,2,2,2,2,2,3,3,3,2,2
54,6,2,3,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,3,3,2,3,2,2
55,6,3,3,1,1,1,3,1,3,0,3,2,0,2,3,3,2,2,2,2,1,1,2,2
56,6,2,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,3,2,2
57,6,2,3,1,1,1,2,3,0,0,3,1,2,1,2,2,2,1,3,3,3,3,2,2
58,6,1,0,1,3,3,0,0,0,1,2,3,3,1,1,1,1,1,3,3,3,3,2,2
59,6,2,1,1,2,1,2,1,2,3,3,3,2,1,2,1,1,1,3,3,1,1,2,2
60,6,2,3,1,3,3,3,3,1,1,3,3,2,1,1,1,1,2,3,4,3,3,2,2
61,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,6,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2
63,6,1,1,1,2,3,0,0,0,1,2,3,2,1,0,1,0,0,3,4,2,1,2,2
64,6,1,1,1,3,3,0,1,0,0,1,1,2,1,1,1,2,1,3,3,1,1,2,2
65,6,2,3,3,3,3,2,1,2,3,3,2,3,2,2,3,2,3,3,3,3,1,2,2
66,6,1,1,1,3,3,3,3,1,1,2,3,3,1,1,1,2,2,2,3,3,3,2,2
67,6,1,1,1,1,1,3,1,2,3,1,1,1,1,2,2,3,2,3,2,2,2,2,2
68,6,3,3,3,3,3,1,1,2,1,2,2,3,2,2,1,1,2,3,4,3,3,2,2
69,6,2,1,2,1,1,0,0,0,1,3,3,2,1,1,1,1,1,3,3,2,2,2,2
70,6,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2
71,6,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2
72,6,2,3,2,2,1,2,2,2,3,2,3,2,2,2,2,3,3,3,3,2,1,2,1
73,6,1,1,2,2,3,3,2,1,2,2,3,2,2,2,2,3,2,3,4,2,3,2,2
74,6,0,0,1,3,3,3,3,2,1,3,3,2,1,2,2,2,2,3,3,2,3,2,2
75,6,2,1,1,2,1,2,2,2,2,2,3,2,1,1,1,2,1,3,3,2,1,2,2
76,6,3,0,3,3,3,0,0,1,0,3,3,3,2,0,0,0,1,3,3,3,3,2,2
77,6,2,1,2,2,1,2,0,0,0,1,3,3,3,3,3,3,2,3,3,3,2,2,2
78,6,2,3,1,2,1,2,3,2,3,3,3,2,1,1,1,2,2,3,3,2,1,2,2
79,6,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,3,3,3,0,2,2
80,6,3,3,3,3,3,3,3,0,2,3,3,3,2,2,0,2,3,3,3,3,3,2,2
81,6,1,1,1,3,3,3,2,2,3,3,3,3,1,1,1,1,1,3,3,2,1,1,2
82,6,1,1,2,3,3,2,2,2,1,3,3,2,2,2,2,2,1,3,3,3,3,2,2
83,6,0,1,1,2,1,1,2,3,3,1,1,1,1,1,1,1,1,1,3,1,1,2,2
84,6,1,3,3,3,1,2,2,3,2,2,1,2,2,2,2,3,3,3,3,3,2,2,2
85,6,1,1,1,3,3,2,2,1,2,3,3,2,1,1,1,3,2,3,3,3,3,2,2
86,6,1,1,1,2,1,2,3,2,2,3,3,2,2,2,2,2,2,3,4,1,1,2,2
87,6,1,1,2,1,1,2,2,2,3,2,3,2,1,1,2,2,2,3,3,2,1,2,2
88,6,3,3,3,2,3,2,2,2,2,2,2,3,2,1,0,2,2,3,3,3,1,2,2
89,6,1,1,3,3,3,0,0,0,1,3,3,2,3,3,3,3,3,3,3,3,2,1,2
90,6,2,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,3,3,1,3,2,2
91,6,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,2,1,2,2
92,6,3,3,3,3,3,3,3,3,1,3,3,3,2,2,3,3,3,3,4,3,3,2,2
93,6,3,3,2,1,3,3,3,2,3,3,3,3,3,3,3,3,3,1,2,1,2,2,2
94,6,2,3,2,2,1,2,3,2,2,0,2,3,0,0,0,0,0,3,4,2,2,2,2
95,6,1,1,2,1,1,2,2,3,3,2,3,2,2,2,2,2,2,3,3,1,1,0,2
96,6,0,1,1,3,3,2,2,2,2,3,3,3,3,3,2,2,3,3,3,2,1,2,2
97,6,1,3,2,1,3,2,2,3,2,2,2,2,1,1,2,1,2,3,3,2,1,2,2
98,12,3,3,2,3,3,3,3,1,1,3,3,3,1,1,1,1,1,3,3,3,3,2,2
99,12,1,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,0,3,1,0,2,2
100,12,1,1,1,1,1,1,1,3,3,1,1,2,1,1,1,1,1,1,2,1,3,1,1
101,11,1,1,2,2,1,2,2,3,3,2,2,2,1,1,1,2,2,3,3,2,1,2,2
102,11,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,4,3,3,2,2
103,11,3,3,1,3,3,1,3,2,1,3,3,3,1,1,1,1,1,3,4,3,1,1,2
104,11,1,1,1,3,3,1,1,3,3,3,3,2,1,1,1,1,1,2,3,3,3,1,2
105,11,1,3,1,1,1,2,3,2,2,3,3,2,1,1,1,1,1,2,4,1,3,2,2
106,10,2,1,2,1,1,3,2,3,3,2,3,3,3,2,3,2,2,3,4,2,2,2,2
107,10,3,0,1,2,3,2,3,0,0,2,3,3,0,0,0,0,0,2,3,2,1,2,2
108,10,2,3,3,3,3,2,2,2,2,2,2,3,1,1,2,2,2,3,3,3,3,2,2
109,10,2,1,1,2,1,2,2,3,3,2,2,3,2,2,2,2,2,3,3,2,1,1,2
110,10,2,3,1,1,1,2,3,3,3,3,3,3,1,2,2,3,2,2,3,3,1,2,2
111,10,2,3,2,2,1,2,2,2,2,2,2,0,0,2,2,2,2,2,3,0,0,0,0
112,10,3,3,2,2,1,2,2,1,3,2,2,3,1,1,1,3,1,3,3,2,1,2,2
113,10,2,3,2,2,1,3,3,2,2,3,2,2,1,2,1,1,1,3,3,3,1,2,2
114,10,3,3,2,3,3,2,2,1,2,3,3,3,2,2,2,2,2,3,4,3,1,2,2
115,10,2,1,1,1,1,2,1,1,3,1,2,1,1,2,1,1,2,2,2,2,2,2,2
116,10,1,1,1,1,1,1,1,2,3,3,3,1,2,1,1,1,1,3,3,1,3,2,2
117,10,3,3,3,3,1,2,3,1,1,3,3,3,1,1,1,2,1,3,3,3,3,2,2
118,10,2,3,1,2,1,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,1,2,2
119,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2
120,9,2,3,3,3,3,2,3,1,2,3,3,2,2,2,2,3,3,3,3,3,3,2,2
121,9,2,3,2,3,3,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,2,2
122,9,1,1,2,1,1,2,1,2,3,2,2,2,2,2,3,2,3,3,3,2,1,2,2
123,9,2,3,2,3,3,2,3,3,1,3,3,2,1,1,1,2,1,2,3,2,2,2,2
124,9,3,3,3,3,3,1,1,2,2,3,3,3,2,3,2,2,2,3,4,2,1,2,2
125,9,2,3,3,3,3,3,2,2,2,3,3,2,2,2,2,1,1,3,3,3,1,2,2
126,9,3,3,0,3,3,2,1,0,1,3,2,3,1,2,2,0,0,3,3,3,1,2,2
127,9,3,3,3,2,1,2,2,2,1,2,2,2,1,1,1,1,1,3,3,2,2,1,1
128,9,1,1,3,3,3,3,3,1,1,3,3,3,2,2,3,3,2,3,3,4,3,2,2
129,9,3,3,3,3,3,2,2,0,1,3,3,3,1,1,1,2,1,3,3,3,3,2,2
130,9,1,3,1,2,1,2,0,0,0,3,3,2,1,1,0,0,0,3,3,2,3,2,2
131,9,2,3,2,3,3,3,2,2,2,1,3,2,1,1,1,2,2,3,3,3,1,2,2
132,9,3,3,3,3,3,3,3,1,1,3,3,3,2,2,3,3,2,2,2,3,1,2,1
133,9,3,3,3,3,3,3,3,3,1,0,2,3,1,1,1,2,2,3,3,3,1,2,2
134,9,3,3,2,2,3,2,3,2,1,3,2,3,3,2,3,2,2,3,4,3,3,2,2
135,8,2,3,2,2,3,2,2,2,2,2,2,2,3,3,2,3,0,2,3,3,2,2,2
136,8,2,3,2,2,3,2,2,2,2,2,2,0,2,2,2,2,2,2,3,3,2,2,2
137,8,3,3,4,2,3,2,2,2,2,3,2,0,2,2,2,2,2,0,0,2,1,2,2
138,8,2,3,2,2,0,2,2,2,2,3,2,0,2,2,2,2,2,3,3,2,1,2,2
139,8,3,3,2,2,3,2,2,2,2,2,1,2,2,2,2,3,2,1,2,2,2,2,2
140,8,2,3,4,2,1,2,2,2,2,2,2,3,2,2,2,2,3,2,4,2,1,1,2
141,8,2,3,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2
142,8,2,3,2,2,3,2,2,2,2,3,2,0,3,1,2,2,3,2,3,3,2,2,2
143,8,2,3,2,2,3,3,2,2,2,0,2,2,2,2,2,2,0,3,2,2,2,0,2
144,8,2,3,2,2,3,2,3,2,2,2,2,3,2,2,1,1,0,2,4,2,2,2,2
145,8,1,1,2,2,0,2,2,0,3,2,1,3,1,1,1,1,1,2,3,2,1,2,1
146,8,3,3,3,3,3,3,3,1,1,3,3,3,2,2,2,3,3,2,2,3,2,2,2
147,8,2,3,2,0,3,3,2,1,1,2,2,2,3,2,2,2,0,3,3,3,2,2,2
148,8,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,3,2,3,1,2,2,1
149,8,2,3,2,2,3,2,2,2,2,2,2,0,0,2,2,2,2,2,3,3,1,2,2
150,8,2,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,3,1,3,3,2,2,2
151,8,2,3,2,2,1,2,2,3,3,3,2,2,1,1,2,3,3,3,3,2,3,2,2
152,8,2,3,1,1,1,3,2,3,3,2,2,3,1,1,1,3,3,3,3,2,3,2,2
153,8,2,1,1,1,1,1,2,2,3,1,2,1,1,2,1,1,3,3,3,1,2,2,2
154,8,2,1,2,2,1,2,2,2,3,3,3,3,1,1,1,3,3,3,4,2,2,2,2
155,8,3,3,2,2,3,2,2,3,3,3,3,3,2,2,2,3,3,3,4,3,3,2,2
156,8,3,3,1,1,1,1,1,3,3,2,3,3,1,1,1,2,3,3,3,1,3,2,2
157,8,2,1,1,2,1,1,2,3,3,1,3,3,1,1,1,2,1,3,4,2,3,2,2
158,8,3,3,1,3,1,3,3,1,1,2,3,3,2,3,3,3,3,2,3,2,3,2,2
159,8,2,1,2,2,1,2,2,2,2,3,3,2,1,1,2,1,2,1,2,2,3,2,2
160,8,3,0,2,2,1,3,3,2,1,2,2,3,1,1,1,2,2,3,3,2,2,2,2
161,8,2,3,2,2,3,3,2,2,1,3,3,3,2,3,2,3,3,3,3,3,3,2,2
162,8,1,3,1,2,1,2,3,3,3,3,1,3,1,2,2,2,2,2,0,2,3,1,2
163,8,1,1,1,1,1,3,2,1,2,2,3,2,3,2,3,2,3,3,3,2,3,2,2
164,7,3,3,3,3,3,1,2,2,2,3,3,2,1,1,1,2,2,3,3,3,3,2,2
165,7,1,1,1,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,3,2,3,2,1
166,7,3,3,1,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,1,2,2
167,7,3,3,3,3,3,1,2,3,3,1,1,2,2,1,1,1,1,3,4,2,3,1,2
168,7,1,1,1,1,1,1,1,2,3,3,2,1,2,3,2,3,3,3,3,2,1,2,1
169,7,3,3,3,3,3,2,3,2,1,3,3,3,1,1,1,2,3,3,3,3,1,2,2
170,7,2,1,2,3,3,3,2,1,1,2,2,3,3,2,3,3,3,3,3,2,1,2,2
171,7,3,1,3,3,3,3,3,1,3,3,1,3,2,3,2,3,2,3,3,3,1,2,2
172,7,3,3,3,3,3,3,2,3,1,2,2,3,2,1,2,2,3,3,3,3,3,2,2
173,7,3,3,2,3,3,2,2,3,1,3,3,2,0,0,0,0,0,3,3,2,3,2,2
174,7,3,3,3,3,3,2,3,3,1,2,2,3,2,0,0,0,0,3,3,3,1,2,2
175,7,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,7,1,3,3,3,3,1,3,1,1,2,1,3,1,1,1,1,1,3,3,3,2,2,2
177,7,3,3,3,3,3,2,3,3,1,2,3,3,2,2,3,3,2,3,3,2,2,2,2
178,7,1,3,2,2,1,3,2,1,3,1,1,1,2,3,2,2,3,3,3,1,1,2,2
179,7,3,3,1,3,3,3,3,3,1,3,1,3,3,2,2,2,1,3,4,3,1,2,2
180,7,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2
181,7,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,2,2
182,7,2,1,2,1,1,2,2,3,3,3,3,2,3,2,2,1,2,3,3,3,3,2,2
183,7,3,3,2,3,3,2,3,3,2,3,3,2,2,3,2,2,2,3,3,3,1,2,2
184,7,3,3,3,3,3,2,3,2,2,3,3,2,2,2,3,3,2,2,3,3,3,2,2
185,7,2,3,2,1,1,3,3,2,2,3,3,2,2,3,2,2,3,2,3,3,3,2,2
186,7,1,1,1,1,1,2,2,3,3,2,2,1,1,3,2,2,3,3,4,1,3,2,2
187,7,2,3,3,3,3,1,2,0,3,3,3,3,3,3,3,2,2,3,4,3,3,2,2
188,7,3,3,3,3,3,3,3,1,1,3,3,3,3,2,2,2,2,3,4,3,3,2,2
189,7,2,3,2,3,1,2,1,2,1,3,3,2,3,3,2,3,3,1,2,2,3,2,2
190,7,3,3,2,2,1,2,2,3,3,3,3,2,1,2,2,2,2,3,3,2,1,1,2
191,7,1,3,3,2,1,3,3,1,1,3,3,2,2,2,2,1,1,2,3,3,3,2,2
192,7,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2
193,7,3,1,3,1,3,2,1,3,3,1,1,1,2,3,3,2,3,3,3,1,1,2,2
194,7,3,3,3,3,1,3,3,0,1,3,3,3,2,3,3,3,3,3,3,3,3,2,2
195,7,2,0,1,2,0,2,2,3,1,2,2,3,2,2,2,3,3,3,3,3,3,2,2
196,7,2,3,2,2,0,1,3,2,2,2,0,3,1,1,1,2,2,3,4,2,1,2,2
197,7,2,3,2,3,3,2,2,3,2,3,3,2,3,2,2,2,3,2,3,2,3,2,2
198,7,2,1,1,1,1,2,2,3,2,2,3,3,3,2,2,3,3,3,3,2,1,2,2
199,7,2,3,1,1,1,2,2,2,1,3,2,3,1,1,1,1,2,3,4,3,3,1,2
200,7,1,3,1,3,3,3,3,3,1,3,3,3,1,1,3,3,3,3,3,3,3,2,2
201,7,3,3,2,2,0,2,3,3,1,3,3,3,3,2,2,3,3,3,4,3,3,2,2
202,7,3,3,2,2,3,2,3,3,2,3,3,3,1,2,1,3,3,3,4,3,1,2,2
203,7,1,1,1,1,1,1,1,0,3,1,2,1,1,2,1,1,1,2,3,1,2,2,1
204,7,2,1,2,2,0,2,2,3,1,3,3,2,2,2,2,3,3,3,3,2,3,2,2
205,7,3,3,3,3,1,3,3,2,1,3,3,3,2,3,3,3,3,3,4,3,3,2,2
206,7,3,3,2,3,3,2,3,1,2,2,3,3,2,1,2,3,2,3,3,2,1,2,2
207,7,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2
208,7,3,3,2,3,1,3,2,1,1,3,3,3,3,3,3,2,2,3,4,3,1,2,2
209,7,1,1,2,2,0,2,2,0,0,3,3,2,2,1,2,2,3,3,4,2,1,2,2
210,7,1,0,2,2,3,2,2,3,2,3,2,3,2,3,3,3,3,3,3,2,3,2,2
211,7,2,3,2,3,3,2,3,1,2,3,3,3,2,1,2,2,2,3,3,3,3,2,2
212,7,3,3,3,3,3,3,3,3,2,3,3,3,2,1,2,1,1,3,3,3,3,2,2
213,7,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,2,2,2
214,7,3,3,2,2,3,2,3,3,1,3,3,3,0,0,0,0,0,3,3,3,1,2,2
215,7,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,1,1,3,4,3,3,2,2
216,7,2,0,2,2,1,2,3,2,2,3,3,3,3,2,2,2,3,2,4,2,3,2,2
217,7,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,1,1,3,4,3,3,2,2
218,7,3,3,3,2,3,2,3,2,1,2,2,2,3,0,3,3,2,3,4,3,3,2,2
219,7,3,1,3,2,1,3,2,3,3,2,1,2,2,3,2,2,1,3,3,2,3,2,2
220,7,3,3,3,3,3,2,3,2,2,2,3,3,1,0,0,0,0,3,3,3,3,2,2
221,7,2,0,1,1,1,2,2,2,3,1,2,0,0,0,0,0,0,3,3,2,1,2,2
222,7,3,3,3,2,0,2,2,2,1,3,2,3,0,0,0,0,0,3,3,3,3,2,2
223,7,1,0,3,2,1,1,1,3,3,3,2,2,0,0,0,0,0,3,3,2,3,2,2
224,7,2,3,2,3,3,2,2,1,1,2,3,2,1,1,1,2,1,3,3,3,1,2,2
225,7,2,1,1,3,3,2,2,2,2,2,1,1,0,0,0,0,0,3,3,2,1,2,2
226,7,3,3,3,3,3,3,3,3,1,3,3,3,1,1,1,1,1,3,4,3,3,2,2
227,7,3,3,3,3,3,1,2,2,2,3,3,0,0,1,1,1,1,3,3,2,3,2,2
228,7,3,1,1,3,1,3,1,2,1,3,2,3,3,3,3,2,2,3,4,3,2,2,2
229,7,2,3,4,1,1,3,3,3,3,3,3,2,1,2,2,2,1,3,3,3,1,2,2
230,6,2,0,2,2,1,2,2,3,1,3,2,3,3,2,2,2,3,3,3,2,2,2,2
231,3,3,3,1,3,3,2,3,2,2,2,3,3,3,1,3,1,1,2,3,3,1,2,2
232,3,3,3,3,3,3,2,3,1,1,3,2,3,2,1,2,2,3,3,4,3,1,2,2
233,3,2,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,3,3,1,1,2,2
234,3,1,1,2,3,3,3,2,1,1,3,3,3,3,3,3,3,3,3,3,3,1,2,2
235,3,3,3,1,3,1,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,1,2,2
236,3,1,1,1,1,1,1,0,0,2,1,1,2,1,1,2,1,2,1,4,2,2,2,2
237,3,1,1,1,2,3,1,0,0,0,2,2,1,2,0,1,0,0,3,3,3,1,2,2
238,5,1,1,1,2,1,2,2,2,2,1,3,2,1,1,1,1,1,3,3,2,1,2,2
239,5,1,0,1,1,0,1,2,0,3,1,1,2,2,1,2,1,1,3,4,1,1,1,0
240,5,1,1,1,1,1,1,1,3,3,1,1,1,1,0,1,0,0,1,2,1,1,2,1
241,5,2,1,1,1,0,0,0,2,0,1,2,2,1,1,0,0,0,1,2,1,2,1,1
242,5,1,3,1,1,1,1,1,0,0,2,2,1,1,1,1,1,1,2,2,2,1,1,1
243,2,3,3,2,2,0,0,0,1,0,2,3,3,3,3,0,0,0,3,3,3,2,2,2
244,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2
245,2,3,3,2,3,3,3,3,2,2,0,2,2,1,1,1,2,1,1,3,2,3,2,2
246,2,1,1,1,1,1,2,1,3,3,1,1,0,1,1,1,2,1,3,3,3,1,2,2
247,1,2,0,2,2,0,2,2,3,2,2,2,2,1,1,1,2,2,2,3,2,1,2,2
248,1,2,3,2,3,3,3,2,2,2,3,3,2,1,1,1,2,2,3,3,3,1,2,2
249,1,1,1,1,1,1,1,1,0,0,2,2,2,1,1,1,0,0,2,3,1,1,2,1
250,1,3,3,1,1,1,3,2,2,3,2,2,2,1,1,1,3,3,3,3,3,1,2,2
251,1,1,1,1,1,1,1,1,3,3,1,1,3,3,3,3,3,3,3,3,1,1,1,2
252,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,4,3,3,2,2
253,1,2,1,2,2,1,2,2,3,3,2,2,2,3,1,3,1,1,3,3,2,1,2,2
254,1,3,3,3,3,3,3,3,1,1,3,3,3,2,1,3,2,2,3,4,3,1,2,2
255,1,1,1,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2
256,1,3,3,3,3,3,3,3,1,1,3,3,3,2,1,3,3,3,3,4,3,1,2,2
257,4,2,1,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,2,3,2,1,2,2
258,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,4,3,1,2,2
259,4,2,3,2,2,1,1,2,3,2,2,2,2,1,1,2,1,1,2,3,2,1,2,2
260,4,1,1,1,1,3,1,1,2,3,2,2,1,2,1,1,2,1,1,2,1,1,2,1
261,4,2,3,2,2,1,2,2,3,3,3,3,2,1,1,2,2,2,3,3,2,1,2,2
262,4,2,1,1,2,1,1,2,3,3,1,1,2,1,1,2,1,1,1,3,2,1,1,1
263,4,3,3,3,3,3,2,3,2,3,0,3,3,3,1,3,2,2,3,4,3,2,2,2
264,4,3,3,2,3,3,2,3,1,1,2,3,3,2,1,2,3,2,3,3,3,1,2,2
265,3,2,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2
266,3,2,1,1,1,1,2,2,3,3,3,2,2,1,0,2,2,1,3,3,2,3,2,2
267,3,2,0,1,2,1,1,0,0,0,2,2,2,0,0,0,0,0,1,3,2,1,2,2
268,3,1,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,0,3,2,2
269,3,3,3,4,3,3,0,2,0,0,3,3,2,1,1,1,1,2,3,0,3,3,2,2
270,3,1,1,2,3,3,1,1,2,2,3,3,2,3,1,2,2,1,3,3,3,1,2,2
271,3,2,3,1,3,3,3,3,3,1,2,2,3,2,2,2,2,2,3,3,3,2,2,2
272,3,3,3,1,1,3,2,2,2,3,2,1,2,1,1,1,2,1,3,4,2,1,1,1
273,3,3,3,3,3,3,3,3,3,2,3,3,3,2,1,2,2,2,3,3,3,1,2,2
274,3,1,1,1,1,1,2,2,2,2,2,3,2,1,1,1,1,1,3,3,2,3,2,2
275,3,3,3,2,3,3,1,2,2,3,3,3,3,2,1,3,2,2,3,3,3,2,2,2
276,3,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
277,3,2,0,3,3,3,0,0,0,0,0,0,3,2,0,0,2,0,3,3,3,1,2,2
278,3,2,3,1,1,1,0,2,0,0,2,2,2,1,1,1,0,0,3,3,1,1,2,2
